#include "gba.h"

#define NCOLS 20

// RGB palette used for sprites. The sprites defined below use the index of the color in the palette (so black = 0, white = 1, ...)
int palette[] = {
RGB(0,0,0), // pure black 0
RGB(31,31,31), // pure white 1
RGB(31,31,0), // pure yellow 2
};


// Sprite array, defining each big 16x16 sprite as 4 8x8 tiles, using the palette above

u16 sprites[] = {
#define pacman_right_close 0
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_right_open1 pacman_right_close+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,0,0,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_right_open2 pacman_right_open1+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,0,0,0,
2,2,2,2,0,0,0,0,
2,2,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_right_openfull pacman_right_open2+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,0,0,0,
2,2,2,2,0,0,0,0,
2,2,2,2,0,0,0,0,
2,2,2,2,0,0,0,0,
0,2,2,2,2,0,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_left_close pacman_right_openfull+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_left_open1 pacman_left_close+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
0,0,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_left_open2 pacman_left_open1+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,2,2,0,
0,0,0,2,2,2,2,0,
0,0,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_left_openfull pacman_left_open2+1
0,0,2,2,2,0,0,0,
0,0,2,2,2,2,0,0,
0,0,0,2,2,2,2,0,
0,0,0,2,2,2,2,0,
0,0,0,2,2,2,2,0,
0,0,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_up_close pacman_left_openfull+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_up_open1 pacman_up_close+1
0,0,2,0,2,0,0,0,
0,2,2,0,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_up_open2 pacman_up_open1+1
0,0,0,0,0,0,0,0,
0,2,0,0,0,2,0,0,
2,2,2,0,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_up_openfull pacman_up_open2+1
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
2,2,0,0,0,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_down_close pacman_up_openfull+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,2,2,2,0,0,
0,0,2,2,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_down_open1 pacman_down_close+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
0,2,2,0,2,2,0,0,
0,0,2,0,2,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_down_open2 pacman_down_open1+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,2,0,2,2,2,0,
0,2,0,0,0,2,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,

#define pacman_down_openfull pacman_down_open2+1
0,0,2,2,2,0,0,0,
0,2,2,2,2,2,0,0,
2,2,2,2,2,2,2,0,
2,2,2,2,2,2,2,0,
2,2,0,0,0,2,2,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0
};
